 Atomic Number | Ionization State | Wavelength (Ang.) |  g_i*f_ik | E_i(cm^-1) |    i |     j |
          22.0 |             12.0 |           479.883 |    0.3056 |        0.0 |  1.0 |   2.0 |
          22.0 |             12.0 |           460.747 |    0.6359 |        0.0 |  1.0 |   3.0 |
          22.0 |             12.0 |           351.015 |    0.1474 |   217039.0 |  3.0 |   4.0 |
          22.0 |             12.0 |           199.232 |       0.0 |        0.0 |  1.0 |   4.0 |
          22.0 |             12.0 |           340.666 |    0.7577 |   208384.0 |  2.0 |   4.0 |
          22.0 |             12.0 |           349.917 |     1.329 |   217039.0 |  3.0 |   5.0 |
          22.0 |             12.0 |           198.878 |       0.0 |        0.0 |  1.0 |   5.0 |
          22.0 |             12.0 |           158.541 |       0.0 |   502821.0 |  5.0 |   6.0 |
          22.0 |             12.0 |           109.107 |    0.2898 |   217039.0 |  3.0 |   6.0 |
          22.0 |             12.0 |           158.317 |       0.0 |   501927.0 |  4.0 |   6.0 |
          22.0 |             12.0 |           108.086 |    0.1395 |   208384.0 |  2.0 |   6.0 |
          22.0 |             12.0 |           100.266 |       0.0 |   217039.0 |  3.0 |   7.0 |
          22.0 |             12.0 |           140.358 |    0.1747 |   501927.0 |  4.0 |   7.0 |
          22.0 |             12.0 |            82.346 |    0.1191 |        0.0 |  1.0 |   7.0 |
          22.0 |             12.0 |          1237.363 |    0.4437 |  1133573.0 |  6.0 |   7.0 |
          22.0 |             12.0 |           139.884 |    0.3065 |   502821.0 |  5.0 |   8.0 |
          22.0 |             12.0 |            99.934 |       0.0 |   217039.0 |  3.0 |   8.0 |
          22.0 |             12.0 |           139.709 |   0.03378 |   501927.0 |  4.0 |   8.0 |
          22.0 |             12.0 |            82.122 |    0.2282 |        0.0 |  1.0 |   8.0 |
          22.0 |             12.0 |            99.077 |       0.0 |   208384.0 |  2.0 |   8.0 |
          22.0 |             12.0 |          1188.679 |    0.9228 |  1133573.0 |  6.0 |   8.0 |
          22.0 |             12.0 |           122.163 |       0.0 |   502821.0 |  5.0 |   9.0 |
          22.0 |             12.0 |             90.55 |     0.096 |   217039.0 |  3.0 |   9.0 |
          22.0 |             12.0 |            122.03 |       0.0 |   501927.0 |  4.0 |   9.0 |
          22.0 |             12.0 |            964.32 |      0.23 |  1217700.0 |  8.0 |   9.0 |
          22.0 |             12.0 |            75.677 |       0.0 |        0.0 |  1.0 |   9.0 |
          22.0 |             12.0 |            89.846 |    0.4633 |   208384.0 |  2.0 |   9.0 |
          22.0 |             12.0 |           934.492 |     1.182 |  1214390.0 |  7.0 |   9.0 |
          22.0 |             12.0 |           122.093 |       0.0 |   502821.0 |  5.0 |  10.0 |
          22.0 |             12.0 |            90.512 |    0.8599 |   217039.0 |  3.0 |  10.0 |
          22.0 |             12.0 |           959.969 |     2.079 |  1217700.0 |  8.0 |  10.0 |
          22.0 |             12.0 |             75.65 |       0.0 |        0.0 |  1.0 |  10.0 |
          22.0 |             12.0 |           116.614 |    0.2608 |   502821.0 |  5.0 |  11.0 |
          22.0 |             12.0 |          2598.753 |   0.03637 |  1321870.0 | 10.0 |  11.0 |
          22.0 |             12.0 |            87.465 |       0.0 |   217039.0 |  3.0 |  11.0 |
          22.0 |             12.0 |           116.493 |     3.644 |   501927.0 |  4.0 |  11.0 |
          22.0 |             12.0 |          2567.394 |    0.5156 |  1321400.0 |  9.0 |  11.0 |
          22.0 |             12.0 |            86.808 |       0.0 |   208384.0 |  2.0 |  11.0 |
          22.0 |             12.0 |           116.594 |     5.217 |   502821.0 |  5.0 |  12.0 |
          22.0 |             12.0 |          2588.662 |    0.7304 |  1321870.0 | 10.0 |  12.0 |
          22.0 |             12.0 |            87.454 |       0.0 |   217039.0 |  3.0 |  12.0 |
          22.0 |             12.0 |            90.634 |       0.0 |   502821.0 |  5.0 |  13.0 |
          22.0 |             12.0 |           351.753 |       0.0 |  1321870.0 | 10.0 |  13.0 |
          22.0 |             12.0 |            71.988 |   0.05373 |   217039.0 |  3.0 |  13.0 |
          22.0 |             12.0 |            90.561 |       0.0 |   501927.0 |  4.0 |  13.0 |
          22.0 |             12.0 |           351.173 |       0.0 |  1321400.0 |  9.0 |  13.0 |
          22.0 |             12.0 |           257.427 |     0.497 |  1217700.0 |  8.0 |  13.0 |
          22.0 |             12.0 |            71.542 |    0.0255 |   208384.0 |  2.0 |  13.0 |
          22.0 |             12.0 |           255.252 |    0.2398 |  1214390.0 |  7.0 |  13.0 |
          22.0 |             12.0 |            69.994 |       0.0 |   217039.0 |  3.0 |  14.0 |
          22.0 |             12.0 |            87.427 |   0.02533 |   501927.0 |  4.0 |  14.0 |
          22.0 |             12.0 |           308.318 |    0.3812 |  1321400.0 |  9.0 |  14.0 |
          22.0 |             12.0 |           233.623 |       0.0 |  1217700.0 |  8.0 |  14.0 |
          22.0 |             12.0 |            60.763 |   0.03672 |        0.0 |  1.0 |  14.0 |
          22.0 |             12.0 |          2526.529 |    0.5771 |  1606160.0 | 13.0 |  14.0 |
          22.0 |             12.0 |           195.249 |    0.1223 |  1133573.0 |  6.0 |  14.0 |
          22.0 |             12.0 |            87.365 |   0.04523 |   502821.0 |  5.0 |  15.0 |
          22.0 |             12.0 |           307.154 |    0.6738 |  1321870.0 | 10.0 |  15.0 |
          22.0 |             12.0 |             69.91 |       0.0 |   217039.0 |  3.0 |  15.0 |
          22.0 |             12.0 |            87.297 |  0.004943 |   501927.0 |  4.0 |  15.0 |
          22.0 |             12.0 |           306.711 |   0.07407 |  1321400.0 |  9.0 |  15.0 |
          22.0 |             12.0 |           232.699 |       0.0 |  1217700.0 |  8.0 |  15.0 |
          22.0 |             12.0 |              60.7 |   0.07156 |        0.0 |  1.0 |  15.0 |
          22.0 |             12.0 |             69.49 |       0.0 |   208384.0 |  2.0 |  15.0 |
          22.0 |             12.0 |          2422.481 |     1.201 |  1606160.0 | 13.0 |  15.0 |
          22.0 |             12.0 |            230.92 |       0.0 |  1214390.0 |  7.0 |  15.0 |
          22.0 |             12.0 |           194.603 |    0.2337 |  1133573.0 |  6.0 |  15.0 |
          22.0 |             12.0 |           296.947 |    0.1173 |  1360350.0 | 11.0 |  16.0 |
          22.0 |             12.0 |            67.564 |   0.03303 |   217039.0 |  3.0 |  16.0 |
          22.0 |             12.0 |            83.669 |       0.0 |   501927.0 |  4.0 |  16.0 |
          22.0 |             12.0 |          2013.288 |    0.3034 |  1647440.0 | 15.0 |  16.0 |
          22.0 |             12.0 |           266.163 |       0.0 |  1321400.0 |  9.0 |  16.0 |
          22.0 |             12.0 |            208.59 |    0.0778 |  1217700.0 |  8.0 |  16.0 |
          22.0 |             12.0 |            58.924 |       0.0 |        0.0 |  1.0 |  16.0 |
          22.0 |             12.0 |            67.172 |    0.1602 |   208384.0 |  2.0 |  16.0 |
          22.0 |             12.0 |          1946.661 |     1.556 |  1645740.0 | 14.0 |  16.0 |
          22.0 |             12.0 |           207.159 |    0.3712 |  1214390.0 |  7.0 |  16.0 |
          22.0 |             12.0 |           177.451 |       0.0 |  1133573.0 |  6.0 |  16.0 |
          22.0 |             12.0 |            83.706 |       0.0 |   502821.0 |  5.0 |  17.0 |
          22.0 |             12.0 |           296.754 |    0.1664 |  1360500.0 | 12.0 |  17.0 |
          22.0 |             12.0 |           296.621 |  0.008286 |  1360350.0 | 11.0 |  17.0 |
          22.0 |             12.0 |            67.547 |    0.2971 |   217039.0 |  3.0 |  17.0 |
          22.0 |             12.0 |          1998.401 |     2.741 |  1647440.0 | 15.0 |  17.0 |
          22.0 |             12.0 |           208.429 |    0.6954 |  1217700.0 |  8.0 |  17.0 |
          22.0 |             12.0 |            58.911 |       0.0 |        0.0 |  1.0 |  17.0 |
          22.0 |             12.0 |           177.334 |       0.0 |  1133573.0 |  6.0 |  17.0 |
          22.0 |             12.0 |            82.372 |   0.04881 |   502821.0 |  5.0 |  18.0 |
          22.0 |             12.0 |          5167.959 |   0.06492 |  1697480.0 | 17.0 |  18.0 |
          22.0 |             12.0 |            253.19 |    0.2002 |  1321870.0 | 10.0 |  18.0 |
          22.0 |             12.0 |            66.676 |       0.0 |   217039.0 |  3.0 |  18.0 |
          22.0 |             12.0 |            82.311 |    0.6845 |   501927.0 |  4.0 |  18.0 |
          22.0 |             12.0 |          5070.994 |    0.9258 |  1697110.0 | 16.0 |  18.0 |
          22.0 |             12.0 |           252.889 |     2.787 |  1321400.0 |  9.0 |  18.0 |
          22.0 |             12.0 |           200.349 |       0.0 |  1217700.0 |  8.0 |  18.0 |
          22.0 |             12.0 |            66.293 |       0.0 |   208384.0 |  2.0 |  18.0 |
          22.0 |             12.0 |           199.029 |       0.0 |  1214390.0 |  7.0 |  18.0 |
          22.0 |             12.0 |             82.24 |       0.0 |   502821.0 |  5.0 |  20.0 |
          22.0 |             12.0 |           279.119 |    0.2973 |  1360500.0 | 12.0 |  20.0 |
          22.0 |             12.0 |           279.002 |     8.026 |  1360350.0 | 11.0 |  20.0 |
          22.0 |             12.0 |             82.18 |       0.0 |   501927.0 |  4.0 |  20.0 |
          22.0 |             12.0 |           251.655 |       0.0 |  1321400.0 |  9.0 |  20.0 |
          22.0 |             12.0 |           251.953 |       0.0 |  1321870.0 | 10.0 |  21.0 |
          22.0 |             12.0 |            74.303 |       0.0 |   502821.0 |  5.0 |  22.0 |
          22.0 |             12.0 |           661.463 |       0.0 |  1697480.0 | 17.0 |  22.0 |
          22.0 |             12.0 |           189.829 |       0.0 |  1321870.0 | 10.0 |  22.0 |
          22.0 |             12.0 |            61.289 |   0.01967 |   217039.0 |  3.0 |  22.0 |
          22.0 |             12.0 |            74.254 |       0.0 |   501927.0 |  4.0 |  22.0 |
          22.0 |             12.0 |           496.968 |    0.7011 |  1647440.0 | 15.0 |  22.0 |
          22.0 |             12.0 |            189.66 |       0.0 |  1321400.0 |  9.0 |  22.0 |
          22.0 |             12.0 |           158.489 |    0.0906 |  1217700.0 |  8.0 |  22.0 |
          22.0 |             12.0 |            60.965 |  0.008804 |   208384.0 |  2.0 |  22.0 |
          22.0 |             12.0 |           492.805 |    0.3379 |  1645740.0 | 14.0 |  22.0 |
          22.0 |             12.0 |           157.662 |   0.04299 |  1214390.0 |  7.0 |  22.0 |
          22.0 |             12.0 |            60.477 |       0.0 |   217039.0 |  3.0 |  23.0 |
          22.0 |             12.0 |            73.065 |  0.008336 |   501927.0 |  4.0 |  23.0 |
          22.0 |             12.0 |           448.169 |       0.0 |  1647440.0 | 15.0 |  23.0 |
          22.0 |             12.0 |           576.502 |    0.6003 |  1697110.0 | 16.0 |  23.0 |
          22.0 |             12.0 |           182.093 |   0.05834 |  1321400.0 |  9.0 |  23.0 |
          22.0 |             12.0 |            153.17 |       0.0 |  1217700.0 |  8.0 |  23.0 |
          22.0 |             12.0 |             53.46 |   0.01498 |        0.0 |  1.0 |  23.0 |
          22.0 |             12.0 |          4564.126 |    0.7141 |  1848660.0 | 22.0 |  23.0 |
          22.0 |             12.0 |           378.201 |    0.1257 |  1606160.0 | 13.0 |  23.0 |
          22.0 |             12.0 |           135.686 |    0.0374 |  1133573.0 |  6.0 |  23.0 |
          22.0 |             12.0 |            73.066 |   0.01514 |   502821.0 |  5.0 |  24.0 |
          22.0 |             12.0 |           574.845 |     1.066 |  1697480.0 | 17.0 |  24.0 |
          22.0 |             12.0 |            181.96 |    0.1051 |  1321870.0 | 10.0 |  24.0 |
          22.0 |             12.0 |            60.445 |       0.0 |   217039.0 |  3.0 |  24.0 |
          22.0 |             12.0 |            73.019 |   0.00164 |   501927.0 |  4.0 |  24.0 |
          22.0 |             12.0 |           573.625 |    0.1174 |  1697110.0 | 16.0 |  24.0 |
          22.0 |             12.0 |           446.429 |       0.0 |  1647440.0 | 15.0 |  24.0 |
          22.0 |             12.0 |           181.805 |   0.01156 |  1321400.0 |  9.0 |  24.0 |
          22.0 |             12.0 |           152.966 |       0.0 |  1217700.0 |  8.0 |  24.0 |
          22.0 |             12.0 |            53.435 |   0.02967 |        0.0 |  1.0 |  24.0 |
          22.0 |             12.0 |             60.13 |       0.0 |   208384.0 |  2.0 |  24.0 |
          22.0 |             12.0 |          4389.816 |     1.476 |  1848660.0 | 22.0 |  24.0 |
          22.0 |             12.0 |           443.066 |       0.0 |  1645740.0 | 14.0 |  24.0 |
          22.0 |             12.0 |            376.96 |    0.2408 |  1606160.0 | 13.0 |  24.0 |
          22.0 |             12.0 |           152.195 |       0.0 |  1214390.0 |  7.0 |  24.0 |
          22.0 |             12.0 |           135.526 |    0.0732 |  1133573.0 |  6.0 |  24.0 |
          22.0 |             12.0 |           547.345 |    0.2846 |  1716830.0 | 18.0 |  25.0 |
          22.0 |             12.0 |           185.467 |   0.01865 |  1360350.0 | 11.0 |  25.0 |
          22.0 |             12.0 |            59.436 |   0.01504 |   217039.0 |  3.0 |  25.0 |
          22.0 |             12.0 |            71.551 |       0.0 |   501927.0 |  4.0 |  25.0 |
          22.0 |             12.0 |          3559.986 |    0.3748 |  1871440.0 | 24.0 |  25.0 |
          22.0 |             12.0 |           396.684 |   0.06943 |  1647440.0 | 15.0 |  25.0 |
          22.0 |             12.0 |           172.971 |       0.0 |  1321400.0 |  9.0 |  25.0 |
          22.0 |             12.0 |           146.664 |   0.02839 |  1217700.0 |  8.0 |  25.0 |
          22.0 |             12.0 |            52.645 |       0.0 |        0.0 |  1.0 |  25.0 |
          22.0 |             12.0 |            59.132 |   0.07038 |   208384.0 |  2.0 |  25.0 |
          22.0 |             12.0 |          3453.039 |     1.932 |  1870570.0 | 23.0 |  25.0 |
          22.0 |             12.0 |           394.027 |    0.3232 |  1645740.0 | 14.0 |  25.0 |
          22.0 |             12.0 |           340.866 |       0.0 |  1606160.0 | 13.0 |  25.0 |
          22.0 |             12.0 |           145.956 |    0.1335 |  1214390.0 |  7.0 |  25.0 |
          22.0 |             12.0 |           130.556 |       0.0 |  1133573.0 |  6.0 |  25.0 |
          22.0 |             12.0 |            71.597 |       0.0 |   502821.0 |  5.0 |  26.0 |
          22.0 |             12.0 |           185.518 |   0.02674 |  1360500.0 | 12.0 |  26.0 |
          22.0 |             12.0 |           521.159 |   0.06217 |  1718770.0 | 20.0 |  27.0 |
          22.0 |             12.0 |            71.031 |   0.01801 |   502821.0 |  5.0 |  27.0 |
          22.0 |             12.0 |          8992.806 |   0.09052 |  1899530.0 | 26.0 |  27.0 |
          22.0 |             12.0 |           469.109 |    0.1747 |  1697480.0 | 17.0 |  27.0 |
          22.0 |             12.0 |           169.843 |   0.05022 |  1321870.0 | 10.0 |  27.0 |
          22.0 |             12.0 |            59.045 |       0.0 |   217039.0 |  3.0 |  27.0 |
          22.0 |             12.0 |            70.986 |    0.2516 |   501927.0 |  4.0 |  27.0 |
          22.0 |             12.0 |           468.296 |     2.435 |  1697110.0 | 16.0 |  27.0 |
          22.0 |             12.0 |           169.707 |     0.701 |  1321400.0 |  9.0 |  27.0 |
          22.0 |             12.0 |           144.311 |       0.0 |  1217700.0 |  8.0 |  27.0 |
          22.0 |             12.0 |            58.745 |       0.0 |   208384.0 |  2.0 |  27.0 |
          22.0 |             12.0 |           377.487 |       0.0 |  1645740.0 | 14.0 |  27.0 |
          22.0 |             12.0 |           143.625 |       0.0 |  1214390.0 |  7.0 |  27.0 |
          22.0 |             12.0 |           379.925 |       0.0 |  1647440.0 | 15.0 |  28.0 |
          22.0 |             12.0 |           512.636 |    0.2593 |  1716830.0 | 19.0 |  29.0 |
          22.0 |             12.0 |            70.968 |       0.0 |   502821.0 |  5.0 |  29.0 |
          22.0 |             12.0 |           181.357 |   0.04077 |  1360500.0 | 12.0 |  29.0 |
          22.0 |             12.0 |           181.307 |     1.102 |  1360350.0 | 11.0 |  29.0 |
          22.0 |             12.0 |            70.923 |       0.0 |   501927.0 |  4.0 |  29.0 |
          22.0 |             12.0 |           465.571 |       0.0 |  1697110.0 | 16.0 |  29.0 |
          22.0 |             12.0 |           466.374 |       0.0 |  1697480.0 | 17.0 |  30.0 |
          22.0 |             12.0 |            517.25 |     13.38 |  1718770.0 | 20.0 |  31.0 |
          22.0 |             12.0 |           181.291 |       0.0 |  1360500.0 | 12.0 |  31.0 |
          22.0 |             12.0 |           512.111 |       0.0 |  1716830.0 | 18.0 |  31.0 |
          22.0 |             12.0 |           181.242 |       0.0 |  1360350.0 | 11.0 |  31.0 |
          22.0 |             12.0 |           31.7392 | 7.034e-05 |   502821.0 |  5.0 |  33.0 |
          22.0 |             12.0 |           31.7281 | 5.227e-06 |   501927.0 |  4.0 |  33.0 |
          22.0 |             12.0 |           27.3644 |    0.1216 |        0.0 |  1.0 |  33.0 |
          22.0 |             12.0 |           28.8188 |       0.0 |   217039.0 |  3.0 |  34.0 |
          22.0 |             12.0 |           31.3965 | 3.044e-05 |   501927.0 |  4.0 |  34.0 |
          22.0 |             12.0 |           27.1223 |   0.05756 |        0.0 |  1.0 |  34.0 |
          22.0 |             12.0 |           27.9701 |  0.001784 |   217039.0 |  3.0 |  35.0 |
          22.0 |             12.0 |           27.9068 | 0.0004743 |   208384.0 |  2.0 |  35.0 |
          22.0 |             12.0 |            728.64 | 0.0001394 |  3654381.0 | 33.0 |  35.0 |
          22.0 |             12.0 |            30.195 |       0.0 |   502821.0 |  5.0 |  36.0 |
          22.0 |             12.0 |           27.7845 |       0.0 |   217039.0 |  3.0 |  36.0 |
          22.0 |             12.0 |            30.185 |       0.0 |   501927.0 |  4.0 |  36.0 |
          22.0 |             12.0 |           26.2089 |       0.0 |        0.0 |  1.0 |  36.0 |
          22.0 |             12.0 |           620.655 |       0.0 |  3654381.0 | 33.0 |  36.0 |
          22.0 |             12.0 |           27.9723 |   0.02444 |   217039.0 |  3.0 |  37.0 |
          22.0 |             12.0 |           26.3713 |       0.0 |        0.0 |  1.0 |  37.0 |
          22.0 |             12.0 |           619.329 |  0.002619 |  3654381.0 | 33.0 |  37.0 |
          22.0 |             12.0 |           27.9333 | 6.422e-05 |   217039.0 |  3.0 |  38.0 |
          22.0 |             12.0 |           26.3366 |       0.0 |        0.0 |  1.0 |  38.0 |
          22.0 |             12.0 |           27.8659 |   0.05424 |   208384.0 |  2.0 |  38.0 |
          22.0 |             12.0 |            27.871 |  0.002956 |   217039.0 |  3.0 |  39.0 |
          22.0 |             12.0 |           27.8039 |   0.02277 |   208384.0 |  2.0 |  39.0 |
          22.0 |             12.0 |           847.458 | 0.0006421 |  3687000.0 | 34.0 |  39.0 |
          22.0 |             12.0 |           569.013 |  0.001878 |  3654381.0 | 33.0 |  39.0 |
          22.0 |             12.0 |           27.8167 |   0.07464 |   217039.0 |  3.0 |  40.0 |
          22.0 |             12.0 |           26.2329 |       0.0 |        0.0 |  1.0 |  40.0 |
          22.0 |             12.0 |            27.809 |   0.07105 |   217039.0 |  3.0 |  41.0 |
          22.0 |             12.0 |           26.2261 |       0.0 |        0.0 |  1.0 |  41.0 |
          22.0 |             12.0 |           27.7422 |    0.0445 |   208384.0 |  2.0 |  41.0 |
          22.0 |             12.0 |           542.744 |  0.003803 |  3654381.0 | 33.0 |  41.0 |
          22.0 |             12.0 |           27.7088 |   0.02493 |   217039.0 |  3.0 |  42.0 |
          22.0 |             12.0 |           27.6425 |  0.004083 |   208384.0 |  2.0 |  42.0 |
          22.0 |             12.0 |           719.424 |  0.005581 |  3687000.0 | 34.0 |  42.0 |
          22.0 |             12.0 |           508.125 |   0.04013 |  3654381.0 | 33.0 |  42.0 |
          22.0 |             12.0 |           27.4184 |   0.02534 |   217039.0 |  3.0 |  43.0 |
          22.0 |             12.0 |           27.3576 |   0.01682 |   208384.0 |  2.0 |  43.0 |
          22.0 |             12.0 |           607.796 | 0.0001541 |  3687000.0 | 34.0 |  43.0 |
          22.0 |             12.0 |           478.078 |   0.01048 |  3654381.0 | 33.0 |  43.0 |
          22.0 |             12.0 |            27.391 | 0.0003235 |   217039.0 |  3.0 |  44.0 |
          22.0 |             12.0 |           25.8585 |       0.0 |        0.0 |  1.0 |  44.0 |
          22.0 |             12.0 |           27.3303 |   0.06919 |   208384.0 |  2.0 |  44.0 |
          22.0 |             12.0 |           594.594 |  0.001046 |  3687000.0 | 34.0 |  44.0 |
          22.0 |             12.0 |           469.872 |  0.001115 |  3654381.0 | 33.0 |  44.0 |
          22.0 |             12.0 |             27.32 |   0.05904 |   217039.0 |  3.0 |  45.0 |
          22.0 |             12.0 |           27.2596 |   0.01588 |   208384.0 |  2.0 |  45.0 |
          22.0 |             12.0 |           562.829 |  0.002178 |  3687000.0 | 34.0 |  45.0 |
          22.0 |             12.0 |            449.81 |   0.01297 |  3654381.0 | 33.0 |  45.0 |
          22.0 |             12.0 |           27.4955 |    0.1627 |   217039.0 |  3.0 |  46.0 |
          22.0 |             12.0 |           25.9471 |       0.0 |        0.0 |  1.0 |  46.0 |
          22.0 |             12.0 |           447.083 |  0.006981 |  3654381.0 | 33.0 |  46.0 |
          22.0 |             12.0 |           27.4351 |    0.0157 |   217039.0 |  3.0 |  47.0 |
          22.0 |             12.0 |           29.7613 |       0.0 |   501927.0 |  4.0 |  47.0 |
          22.0 |             12.0 |           27.3701 |   0.04628 |   208384.0 |  2.0 |  47.0 |
          22.0 |             12.0 |           571.429 |   0.01708 |  3687000.0 | 34.0 |  47.0 |
          22.0 |             12.0 |           440.346 |    0.2049 |  3654381.0 | 33.0 |  47.0 |
          22.0 |             12.0 |            27.226 |   0.09846 |   217039.0 |  3.0 |  48.0 |
          22.0 |             12.0 |           25.7069 |       0.0 |        0.0 |  1.0 |  48.0 |
          22.0 |             12.0 |           390.828 |     1.696 |  3654381.0 | 33.0 |  48.0 |
          22.0 |             12.0 |           27.0008 |   0.05999 |   217039.0 |  3.0 |  49.0 |
          22.0 |             12.0 |           25.5105 |       0.0 |        0.0 |  1.0 |  49.0 |
          22.0 |             12.0 |           26.9419 |   0.05158 |   208384.0 |  2.0 |  49.0 |
          22.0 |             12.0 |           452.618 |   0.01948 |  3687000.0 | 34.0 |  49.0 |
          22.0 |             12.0 |           376.536 |     1.125 |  3654381.0 | 33.0 |  49.0 |
          22.0 |             12.0 |            26.758 |   0.05074 |   217039.0 |  3.0 |  50.0 |
          22.0 |             12.0 |           26.7001 |   0.01374 |   208384.0 |  2.0 |  50.0 |
          22.0 |             12.0 |           392.855 |    0.3624 |  3687000.0 | 34.0 |  50.0 |
          22.0 |             12.0 |           334.237 |    0.1731 |  3654381.0 | 33.0 |  50.0 |
          22.0 |             12.0 |           26.8459 |   0.06205 |   217039.0 |  3.0 |  51.0 |
          22.0 |             12.0 |           25.3678 |       0.0 |        0.0 |  1.0 |  51.0 |
          22.0 |             12.0 |           26.7837 |  0.007559 |   208384.0 |  2.0 |  51.0 |
          22.0 |             12.0 |           392.157 |     1.119 |  3687000.0 | 34.0 |  51.0 |
          22.0 |             12.0 |           329.874 |   0.02079 |  3654381.0 | 33.0 |  51.0 |
          22.0 |             12.0 |           26.2532 |   0.04486 |   217039.0 |  3.0 |  52.0 |
          22.0 |             12.0 |           26.1974 |   0.04322 |   208384.0 |  2.0 |  52.0 |
          22.0 |             12.0 |           306.359 |    0.2164 |  3687000.0 | 34.0 |  52.0 |
          22.0 |             12.0 |           269.501 |    0.1885 |  3654381.0 | 33.0 |  52.0 |
          22.0 |             12.0 |           646.709 |   0.04403 |  3862000.0 | 47.0 |  53.0 |
          22.0 |             12.0 |           485.484 | 0.0006382 |  3805000.0 | 39.0 |  53.0 |
          22.0 |             12.0 |            592.07 |     0.011 |  3867205.0 | 44.0 |  53.0 |
          22.0 |             12.0 |           627.325 |  0.004721 |  3876697.0 | 45.0 |  53.0 |
          22.0 |             12.0 |           465.092 |   0.09895 |  3797000.0 | 38.0 |  53.0 |
          22.0 |             12.0 |           26.1798 |       0.0 |   217039.0 |  3.0 |  53.0 |
          22.0 |             12.0 |           28.3005 |  0.007317 |   501927.0 |  4.0 |  53.0 |
          22.0 |             12.0 |          1272.637 | 0.0009631 |  3942000.0 | 51.0 |  53.0 |
          22.0 |             12.0 |           579.535 |   0.02771 |  3863552.0 | 43.0 |  53.0 |
          22.0 |             12.0 |           540.771 |   0.05772 |  3826000.0 | 42.0 |  53.0 |
          22.0 |             12.0 |            409.03 |   0.01064 |  3791623.0 | 35.0 |  53.0 |
          22.0 |             12.0 |           24.7764 |   0.02133 |        0.0 |  1.0 |  53.0 |
          22.0 |             12.0 |          1211.622 |  0.003742 |  3953570.0 | 50.0 |  53.0 |
          22.0 |             12.0 |             861.0 |   0.01336 |  3919960.0 | 49.0 |  53.0 |
          22.0 |             12.0 |           624.029 |  0.009894 |  3854000.0 | 46.0 |  54.0 |
          22.0 |             12.0 |           637.645 |   0.04823 |  3862000.0 | 47.0 |  54.0 |
          22.0 |             12.0 |           780.921 |    0.0196 |  3890000.0 | 48.0 |  54.0 |
          22.0 |             12.0 |           28.2917 |  0.005371 |   502821.0 |  5.0 |  54.0 |
          22.0 |             12.0 |           480.358 |   0.04672 |  3805000.0 | 39.0 |  54.0 |
          22.0 |             12.0 |           584.464 |  0.003715 |  3867205.0 | 44.0 |  54.0 |
          22.0 |             12.0 |           618.793 |   0.01428 |  3876697.0 | 45.0 |  54.0 |
          22.0 |             12.0 |           449.527 |    0.3051 |  3792000.0 | 37.0 |  54.0 |
          22.0 |             12.0 |           460.386 | 0.0008115 |  3797000.0 | 38.0 |  54.0 |
          22.0 |             12.0 |           26.1648 |       0.0 |   217039.0 |  3.0 |  54.0 |
          22.0 |             12.0 |           28.2829 |  0.002876 |   501927.0 |  4.0 |  54.0 |
          22.0 |             12.0 |          1238.007 |  0.002797 |  3942000.0 | 51.0 |  54.0 |
          22.0 |             12.0 |           572.246 | 0.0001513 |  3863552.0 | 43.0 |  54.0 |
          22.0 |             12.0 |           534.419 |    0.1108 |  3826000.0 | 42.0 |  54.0 |
          22.0 |             12.0 |           405.385 |    0.1382 |  3791623.0 | 35.0 |  54.0 |
          22.0 |             12.0 |           24.7629 |   0.01849 |        0.0 |  1.0 |  54.0 |
          22.0 |             12.0 |           26.1094 |       0.0 |   208384.0 |  2.0 |  54.0 |
          22.0 |             12.0 |           845.009 |   0.01696 |  3919960.0 | 49.0 |  54.0 |
          22.0 |             12.0 |           500.821 |   0.05004 |  3813000.0 | 41.0 |  54.0 |
          22.0 |             12.0 |           495.493 | 0.0005655 |  3812000.0 | 40.0 |  54.0 |
          22.0 |             12.0 |           609.622 |   0.01024 |  3854000.0 | 46.0 |  55.0 |
          22.0 |             12.0 |           758.489 |  0.002742 |  3890000.0 | 48.0 |  55.0 |
          22.0 |             12.0 |           28.2614 | 7.521e-05 |   502821.0 |  5.0 |  55.0 |
          22.0 |             12.0 |           571.808 |   0.01307 |  3867205.0 | 44.0 |  55.0 |
          22.0 |             12.0 |           604.624 |   0.01187 |  3876697.0 | 45.0 |  55.0 |
          22.0 |             12.0 |           442.003 |   0.01155 |  3792000.0 | 37.0 |  55.0 |
          22.0 |             12.0 |           452.497 |   0.01913 |  3797000.0 | 38.0 |  55.0 |
          22.0 |             12.0 |           26.1389 |       0.0 |   217039.0 |  3.0 |  55.0 |
          22.0 |             12.0 |           28.2526 | 0.0001306 |   501927.0 |  4.0 |  55.0 |
          22.0 |             12.0 |            441.33 |    0.7846 |  3815501.0 | 36.0 |  55.0 |
          22.0 |             12.0 |           399.256 |    0.7646 |  3791623.0 | 35.0 |  55.0 |
          22.0 |             12.0 |           26.0836 |       0.0 |   208384.0 |  2.0 |  55.0 |
          22.0 |             12.0 |           818.806 |  0.002721 |  3919960.0 | 49.0 |  55.0 |
          22.0 |             12.0 |             491.5 |   0.04176 |  3813000.0 | 41.0 |  55.0 |
          22.0 |             12.0 |           486.367 |    0.1101 |  3812000.0 | 40.0 |  55.0 |
          22.0 |             12.0 |           597.047 |  0.004274 |  3854000.0 | 46.0 |  56.0 |
