 Atomic Number | Ionization State | Wavelength (Ang.) |  g_i*f_ik | E_i(cm^-1) |     i |     j |
          30.0 |             21.0 |           11.7883 |       0.0 |        0.0 |   1.0 |   2.0 |
          30.0 |             21.0 |            11.769 |    0.1319 |        0.0 |   1.0 |   3.0 |
          30.0 |             21.0 |           563.927 |       0.0 |  8496900.0 |   3.0 |   4.0 |
          30.0 |             21.0 |           510.347 |       0.0 |  8483004.0 |   2.0 |   4.0 |
          30.0 |             21.0 |            11.516 |    0.0881 |        0.0 |   1.0 |   5.0 |
          30.0 |             21.0 |           338.073 |   0.00093 |  8496900.0 |   3.0 |   6.0 |
          30.0 |             21.0 |            11.367 |       0.0 |        0.0 |   1.0 |   6.0 |
          30.0 |             21.0 |           928.247 |  0.000751 |  8683600.0 |   5.0 |   6.0 |
          30.0 |             21.0 |           844.124 | 0.0005614 |  8678949.0 |   4.0 |   6.0 |
          30.0 |             21.0 |           318.055 |    0.2392 |  8483004.0 |   2.0 |   6.0 |
          30.0 |             21.0 |           308.613 |    0.2384 |  8496900.0 |   3.0 |   7.0 |
          30.0 |             21.0 |           11.3306 |       0.0 |        0.0 |   1.0 |   7.0 |
          30.0 |             21.0 |           291.846 |    0.2233 |  8483004.0 |   2.0 |   7.0 |
          30.0 |             21.0 |           266.271 |    0.7273 |  8483004.0 |   2.0 |   8.0 |
          30.0 |             21.0 |            274.78 |     0.296 |  8496900.0 |   3.0 |   9.0 |
          30.0 |             21.0 |           568.624 | 0.0001611 |  8683600.0 |   5.0 |   9.0 |
          30.0 |             21.0 |           535.909 | 5.739e-05 |  8678949.0 |   4.0 |   9.0 |
          30.0 |             21.0 |           261.408 |  0.002989 |  8483004.0 |   2.0 |   9.0 |
          30.0 |             21.0 |           260.349 |    0.2548 |  8496900.0 |   3.0 |  10.0 |
          30.0 |             21.0 |             11.26 |       0.0 |        0.0 |   1.0 |  10.0 |
          30.0 |             21.0 |           506.586 |  0.001067 |  8683600.0 |   5.0 |  10.0 |
          30.0 |             21.0 |           247.367 |    0.3058 |  8483004.0 |   2.0 |  10.0 |
          30.0 |             21.0 |           215.984 |    0.1034 |  8496900.0 |   3.0 |  11.0 |
          30.0 |             21.0 |           363.725 |   0.01816 |  8683600.0 |   5.0 |  11.0 |
          30.0 |             21.0 |           194.487 | 0.0009149 |  8496900.0 |   3.0 |  12.0 |
          30.0 |             21.0 |           525.923 |       0.0 |  8825651.0 |   7.0 |  12.0 |
          30.0 |             21.0 |           306.647 |    0.1694 |  8683600.0 |   5.0 |  12.0 |
          30.0 |             21.0 |           296.873 |   0.09976 |  8678949.0 |   4.0 |  12.0 |
          30.0 |             21.0 |           187.692 | 0.0006118 |  8483004.0 |   2.0 |  12.0 |
          30.0 |             21.0 |           178.315 | 0.0003322 |  8496900.0 |   3.0 |  13.0 |
          30.0 |             21.0 |           11.0346 |       0.0 |        0.0 |   1.0 |  13.0 |
          30.0 |             21.0 |           268.283 |    0.1036 |  8683600.0 |   5.0 |  13.0 |
          30.0 |             21.0 |           260.772 |    0.2001 |  8678949.0 |   4.0 |  13.0 |
          30.0 |             21.0 |           172.586 |   0.01439 |  8483004.0 |   2.0 |  13.0 |
          30.0 |             21.0 |           177.336 |  0.001318 |  8496900.0 |   3.0 |  14.0 |
          30.0 |             21.0 |           475.726 |       0.0 |  8858561.0 |   8.0 |  14.0 |
          30.0 |             21.0 |           11.0366 |       0.0 |        0.0 |   1.0 |  14.0 |
          30.0 |             21.0 |           265.111 |    0.5268 |  8683600.0 |   5.0 |  14.0 |
          30.0 |             21.0 |           170.718 |  0.002362 |  8483004.0 |   2.0 |  14.0 |
          30.0 |             21.0 |           151.286 |   0.05832 |  8496900.0 |   3.0 |  15.0 |
          30.0 |             21.0 |           210.837 |    0.1144 |  8683600.0 |   5.0 |  15.0 |
          30.0 |             21.0 |             404.3 | 2.299e-05 |  9015793.0 |  12.0 |  16.0 |
          30.0 |             21.0 |           214.722 |    0.1082 |  8797415.0 |   6.0 |  16.0 |
          30.0 |             21.0 |           251.518 | 0.0003614 |  8865548.0 |   9.0 |  16.0 |
          30.0 |             21.0 |           498.236 |  0.001459 |  9062426.0 |  13.0 |  16.0 |
          30.0 |             21.0 |           128.184 |       0.0 |  8483004.0 |   2.0 |  16.0 |
          30.0 |             21.0 |           261.986 |   0.04023 |  8881000.0 |  10.0 |  17.0 |
          30.0 |             21.0 |           495.295 | 0.0009829 |  9060800.0 |  14.0 |  17.0 |
          30.0 |             21.0 |           221.957 |   0.02802 |  8825651.0 |   7.0 |  17.0 |
          30.0 |             21.0 |           320.955 |  0.004422 |  8964618.0 |  11.0 |  17.0 |
          30.0 |             21.0 |            10.796 |   0.00839 |        0.0 |   1.0 |  17.0 |
          30.0 |             21.0 |           208.867 |    0.2574 |  8797415.0 |   6.0 |  17.0 |
          30.0 |             21.0 |           243.522 | 8.074e-05 |  8865548.0 |   9.0 |  17.0 |
          30.0 |             21.0 |            467.81 |  0.001125 |  9062426.0 |  13.0 |  17.0 |
          30.0 |             21.0 |           125.298 |       0.0 |  8496900.0 |   3.0 |  18.0 |
          30.0 |             21.0 |           242.448 |    0.2133 |  8881000.0 |  10.0 |  18.0 |
          30.0 |             21.0 |           432.987 |  0.001273 |  9060800.0 |  14.0 |  18.0 |
          30.0 |             21.0 |           226.676 |   0.02191 |  8858561.0 |   8.0 |  18.0 |
          30.0 |             21.0 |            210.94 |   0.07236 |  8825651.0 |   7.0 |  18.0 |
          30.0 |             21.0 |           352.203 | 0.0004314 |  9015793.0 |  12.0 |  18.0 |
          30.0 |             21.0 |            10.753 |       0.0 |        0.0 |   1.0 |  18.0 |
          30.0 |             21.0 |           199.082 |    0.2037 |  8797415.0 |   6.0 |  18.0 |
          30.0 |             21.0 |           230.323 |   0.04688 |  8865548.0 |   9.0 |  18.0 |
          30.0 |             21.0 |           421.418 | 0.0003882 |  9062426.0 |  13.0 |  18.0 |
          30.0 |             21.0 |           122.442 |       0.0 |  8483004.0 |   2.0 |  18.0 |
          30.0 |             21.0 |           226.457 |     1.003 |  8858561.0 |   8.0 |  19.0 |
          30.0 |             21.0 |           122.378 |       0.0 |  8483004.0 |   2.0 |  19.0 |
          30.0 |             21.0 |           124.928 |       0.0 |  8496900.0 |   3.0 |  20.0 |
          30.0 |             21.0 |           241.067 |   0.01068 |  8881000.0 |  10.0 |  20.0 |
          30.0 |             21.0 |             428.6 | 0.0002057 |  9060800.0 |  14.0 |  20.0 |
          30.0 |             21.0 |           225.467 |    0.1142 |  8858561.0 |   8.0 |  20.0 |
          30.0 |             21.0 |           209.893 |    0.7077 |  8825651.0 |   7.0 |  20.0 |
          30.0 |             21.0 |           10.7503 |       0.0 |        0.0 |   1.0 |  20.0 |
          30.0 |             21.0 |           122.088 |       0.0 |  8483004.0 |   2.0 |  20.0 |
          30.0 |             21.0 |            122.03 |       0.0 |  8496900.0 |   3.0 |  21.0 |
          30.0 |             21.0 |           230.506 |  0.005456 |  8881000.0 |  10.0 |  21.0 |
          30.0 |             21.0 |           396.317 | 1.943e-05 |  9060800.0 |  14.0 |  21.0 |
          30.0 |             21.0 |           216.203 |  0.007081 |  8858561.0 |   8.0 |  21.0 |
          30.0 |             21.0 |           201.842 |    0.1874 |  8825651.0 |   7.0 |  21.0 |
          30.0 |             21.0 |           327.551 |  5.07e-05 |  9015793.0 |  12.0 |  21.0 |
          30.0 |             21.0 |           10.7284 |       0.0 |        0.0 |   1.0 |  21.0 |
          30.0 |             21.0 |           190.958 |   0.01957 |  8797415.0 |   6.0 |  21.0 |
          30.0 |             21.0 |           219.519 |    0.3861 |  8865548.0 |   9.0 |  21.0 |
          30.0 |             21.0 |           386.603 | 8.427e-05 |  9062426.0 |  13.0 |  21.0 |
          30.0 |             21.0 |            119.32 |       0.0 |  8483004.0 |   2.0 |  21.0 |
          30.0 |             21.0 |           119.729 |       0.0 |  8496900.0 |   3.0 |  22.0 |
          30.0 |             21.0 |            222.43 |    0.6565 |  8881000.0 |  10.0 |  22.0 |
          30.0 |             21.0 |            373.03 | 0.0002608 |  9060800.0 |  14.0 |  22.0 |
          30.0 |             21.0 |           209.083 |    0.1667 |  8858561.0 |   8.0 |  22.0 |
          30.0 |             21.0 |           195.622 |  0.003307 |  8825651.0 |   7.0 |  22.0 |
          30.0 |             21.0 |           10.7103 |       0.0 |        0.0 |   1.0 |  22.0 |
          30.0 |             21.0 |           117.118 |       0.0 |  8483004.0 |   2.0 |  22.0 |
          30.0 |             21.0 |           175.857 |   0.01134 |  8825651.0 |   7.0 |  23.0 |
          30.0 |             21.0 |           232.734 |    0.1654 |  8964618.0 |  11.0 |  23.0 |
          30.0 |             21.0 |            10.663 |    0.9952 |        0.0 |   1.0 |  23.0 |
          30.0 |             21.0 |           167.538 |  0.004011 |  8797415.0 |   6.0 |  23.0 |
          30.0 |             21.0 |           189.127 |    0.1686 |  8865548.0 |   9.0 |  23.0 |
          30.0 |             21.0 |           164.332 | 0.0005878 |  8881000.0 |  10.0 |  24.0 |
          30.0 |             21.0 |           234.182 |   0.07734 |  9060800.0 |  14.0 |  24.0 |
          30.0 |             21.0 |           156.931 | 5.589e-06 |  8858561.0 |   8.0 |  24.0 |
          30.0 |             21.0 |           149.224 |  0.001127 |  8825651.0 |   7.0 |  24.0 |
          30.0 |             21.0 |           208.337 |    0.5107 |  9015793.0 |  12.0 |  24.0 |
          30.0 |             21.0 |            10.531 |       0.0 |        0.0 |   1.0 |  24.0 |
          30.0 |             21.0 |           124.054 |       0.0 |  8683600.0 |   5.0 |  24.0 |
          30.0 |             21.0 |           143.191 | 0.0005584 |  8797415.0 |   6.0 |  24.0 |
          30.0 |             21.0 |           158.671 | 6.059e-05 |  8865548.0 |   9.0 |  24.0 |
          30.0 |             21.0 |           230.756 |  0.009606 |  9062426.0 |  13.0 |  24.0 |
          30.0 |             21.0 |           122.424 |       0.0 |  8678949.0 |   4.0 |  24.0 |
          30.0 |             21.0 |           160.851 |   0.01143 |  8881000.0 |  10.0 |  25.0 |
          30.0 |             21.0 |           227.175 |   0.05435 |  9060800.0 |  14.0 |  25.0 |
          30.0 |             21.0 |           153.753 |  0.004238 |  8858561.0 |   8.0 |  25.0 |
          30.0 |             21.0 |           146.348 |  0.003129 |  8825651.0 |   7.0 |  25.0 |
          30.0 |             21.0 |           202.773 | 7.089e-06 |  9015793.0 |  12.0 |  25.0 |
          30.0 |             21.0 |           10.5164 |       0.0 |        0.0 |   1.0 |  25.0 |
          30.0 |             21.0 |            122.06 |       0.0 |  8683600.0 |   5.0 |  25.0 |
          30.0 |             21.0 |            140.54 |  0.001217 |  8797415.0 |   6.0 |  25.0 |
          30.0 |             21.0 |           155.423 | 0.0002594 |  8865548.0 |   9.0 |  25.0 |
          30.0 |             21.0 |            223.95 |    0.4964 |  9062426.0 |  13.0 |  25.0 |
          30.0 |             21.0 |           120.481 |       0.0 |  8678949.0 |   4.0 |  25.0 |
          30.0 |             21.0 |           158.855 |  0.000304 |  8881000.0 |  10.0 |  26.0 |
          30.0 |             21.0 |           223.214 |    0.7981 |  9060800.0 |  14.0 |  26.0 |
          30.0 |             21.0 |           151.928 |  0.003224 |  8858561.0 |   8.0 |  26.0 |
          30.0 |             21.0 |           144.694 | 0.0002173 |  8825651.0 |   7.0 |  26.0 |
          30.0 |             21.0 |           10.5078 |       0.0 |        0.0 |   1.0 |  26.0 |
          30.0 |             21.0 |           120.907 |       0.0 |  8683600.0 |   5.0 |  26.0 |
          30.0 |             21.0 |           234.687 |     0.149 |  9157900.0 |  15.0 |  27.0 |
          30.0 |             21.0 |           162.283 |   0.01502 |  8964618.0 |  11.0 |  27.0 |
          30.0 |             21.0 |           176.981 |    0.1156 |  9015793.0 |  12.0 |  27.0 |
          30.0 |             21.0 |           10.4341 |     2.248 |        0.0 |   1.0 |  27.0 |
          30.0 |             21.0 |           139.806 |   0.01874 |  8865548.0 |   9.0 |  27.0 |
          30.0 |             21.0 |           192.902 |   0.05964 |  9062426.0 |  13.0 |  27.0 |
          30.0 |             21.0 |            72.604 |   0.07311 |  8496900.0 |   3.0 |  28.0 |
          30.0 |             21.0 |           172.641 | 5.701e-05 |  9299720.0 |  18.0 |  28.0 |
          30.0 |             21.0 |            84.085 |   0.09645 |  8683600.0 |   5.0 |  28.0 |
          30.0 |             21.0 |            83.333 |   0.05495 |  8678949.0 |   4.0 |  28.0 |
          30.0 |             21.0 |            71.636 |    0.3012 |  8483004.0 |   2.0 |  28.0 |
          30.0 |             21.0 |            69.166 |   0.07312 |  8496900.0 |   3.0 |  29.0 |
          30.0 |             21.0 |            272.78 |  0.002564 |  9584000.0 |  27.0 |  29.0 |
          30.0 |             21.0 |            79.508 |   0.04241 |  8683600.0 |   5.0 |  29.0 |
          30.0 |             21.0 |           180.791 |   0.00126 |  9378200.0 |  23.0 |  29.0 |
          30.0 |             21.0 |            148.98 | 7.111e-06 |  9262700.0 |  17.0 |  29.0 |
          30.0 |             21.0 |           301.786 |    0.1019 |  9878956.0 |  28.0 |  30.0 |
          30.0 |             21.0 |            83.715 |   0.05171 |  9015793.0 |  12.0 |  30.0 |
          30.0 |             21.0 |            70.776 |   0.06727 |  8797415.0 |   6.0 |  30.0 |
          30.0 |             21.0 |            74.362 |   0.03646 |  8865548.0 |   9.0 |  30.0 |
          30.0 |             21.0 |            87.116 |  0.001723 |  9062426.0 |  13.0 |  30.0 |
          30.0 |             21.0 |            76.511 |  0.006781 |  8881000.0 |  10.0 |  31.0 |
          30.0 |             21.0 |            88.715 |  0.002875 |  9060800.0 |  14.0 |  31.0 |
          30.0 |             21.0 |            97.078 |   0.03267 |  9157900.0 |  15.0 |  31.0 |
          30.0 |             21.0 |           296.592 |    0.2612 |  9878956.0 |  28.0 |  31.0 |
          30.0 |             21.0 |           372.162 |   0.03716 |  9947420.0 |  29.0 |  31.0 |
          30.0 |             21.0 |            71.918 |     0.275 |  8825651.0 |   7.0 |  31.0 |
          30.0 |             21.0 |            79.904 |   0.01993 |  8964618.0 |  11.0 |  31.0 |
          30.0 |             21.0 |            83.311 |   0.09325 |  9015793.0 |  12.0 |  31.0 |
          30.0 |             21.0 |            9.8155 |   0.05842 |        0.0 |   1.0 |  31.0 |
          30.0 |             21.0 |            70.487 |   0.04363 |  8797415.0 |   6.0 |  31.0 |
          30.0 |             21.0 |            74.043 | 0.0006923 |  8865548.0 |   9.0 |  31.0 |
          30.0 |             21.0 |            86.678 |  0.005099 |  9062426.0 |  13.0 |  31.0 |
          30.0 |             21.0 |            73.057 |    0.1216 |  8881000.0 |  10.0 |  32.0 |
          30.0 |             21.0 |            84.226 |    0.1223 |  9060800.0 |  14.0 |  32.0 |
          30.0 |             21.0 |           265.188 |    0.5876 |  9878956.0 |  28.0 |  32.0 |
          30.0 |             21.0 |            71.557 |    0.4171 |  8858561.0 |   8.0 |  32.0 |
          30.0 |             21.0 |            69.911 |  0.002157 |  8825651.0 |   7.0 |  32.0 |
          30.0 |             21.0 |            80.629 |  0.001373 |  9015793.0 |  12.0 |  32.0 |
          30.0 |             21.0 |            9.7503 |       0.0 |        0.0 |   1.0 |  32.0 |
          30.0 |             21.0 |            68.557 |  0.007909 |  8797415.0 |   6.0 |  32.0 |
          30.0 |             21.0 |            71.917 |   0.01875 |  8865548.0 |   9.0 |  32.0 |
          30.0 |             21.0 |            83.779 |    0.0824 |  9062426.0 |  13.0 |  32.0 |
          30.0 |             21.0 |            73.368 |    0.1295 |  8881000.0 |  10.0 |  33.0 |
          30.0 |             21.0 |            84.517 |    0.1186 |  9060800.0 |  14.0 |  33.0 |
          30.0 |             21.0 |            92.073 |   0.05596 |  9157900.0 |  15.0 |  33.0 |
          30.0 |             21.0 |           253.313 |    0.0599 |  9878956.0 |  28.0 |  33.0 |
          30.0 |             21.0 |           306.463 |    0.2334 |  9947420.0 |  29.0 |  33.0 |
          30.0 |             21.0 |            69.057 |  0.008182 |  8825651.0 |   7.0 |  33.0 |
          30.0 |             21.0 |            76.388 |   0.03549 |  8964618.0 |  11.0 |  33.0 |
          30.0 |             21.0 |            79.496 |   0.01023 |  9015793.0 |  12.0 |  33.0 |
          30.0 |             21.0 |            9.7618 |    0.3019 |        0.0 |   1.0 |  33.0 |
          30.0 |             21.0 |            67.736 |  0.007601 |  8797415.0 |   6.0 |  33.0 |
          30.0 |             21.0 |            71.014 |    0.1091 |  8865548.0 |   9.0 |  33.0 |
          30.0 |             21.0 |            82.556 |   0.04057 |  9062426.0 |  13.0 |  33.0 |
          30.0 |             21.0 |           125.651 |       0.0 |  9878956.0 |  28.0 |  34.0 |
          30.0 |             21.0 |            72.723 |   0.02948 |  9299720.0 |  18.0 |  34.0 |
          30.0 |             21.0 |           249.323 |   0.02284 | 10244000.0 |  33.0 |  34.0 |
          30.0 |             21.0 |            91.409 |   0.01413 |  9584000.0 |  27.0 |  34.0 |
          30.0 |             21.0 |            50.375 | 3.066e-06 |  8683600.0 |   5.0 |  34.0 |
          30.0 |             21.0 |            78.094 |   0.04318 |  9378200.0 |  23.0 |  34.0 |
          30.0 |             21.0 |             73.87 |    0.1132 |  9321089.0 |  21.0 |  34.0 |
          30.0 |             21.0 |            85.774 | 0.0008473 |  9508955.0 |  25.0 |  34.0 |
          30.0 |             21.0 |            84.816 |    0.1074 |  9495784.0 |  24.0 |  34.0 |
          30.0 |             21.0 |           218.012 |    0.1306 | 10188000.0 |  31.0 |  34.0 |
          30.0 |             21.0 |            71.499 |   0.05353 |  9262700.0 |  17.0 |  34.0 |
          30.0 |             21.0 |            53.265 |       0.0 |  8797415.0 |   6.0 |  34.0 |
          30.0 |             21.0 |            70.838 |   0.02409 |  9263134.0 |  16.0 |  34.0 |
          30.0 |             21.0 |           215.288 |    0.2127 | 10210317.0 |  30.0 |  34.0 |
          30.0 |             21.0 |            50.104 |  3.91e-06 |  8678949.0 |   4.0 |  34.0 |
          30.0 |             21.0 |           238.799 |  0.009531 | 10256047.0 |  32.0 |  34.0 |
          30.0 |             21.0 |            72.503 |   0.08013 |  9299720.0 |  18.0 |  35.0 |
          30.0 |             21.0 |           246.765 |   0.03536 | 10244000.0 |  33.0 |  35.0 |
          30.0 |             21.0 |            91.063 |   0.01991 |  9584000.0 |  27.0 |  35.0 |
          30.0 |             21.0 |            9.3642 |       0.0 |        0.0 |   1.0 |  35.0 |
          30.0 |             21.0 |            50.269 | 1.011e-05 |  8683600.0 |   5.0 |  35.0 |
          30.0 |             21.0 |            77.841 |   0.03132 |  9378200.0 |  23.0 |  35.0 |
          30.0 |             21.0 |            73.644 |  0.005042 |  9321089.0 |  21.0 |  35.0 |
          30.0 |             21.0 |            85.469 |   0.03385 |  9508955.0 |  25.0 |  35.0 |
          30.0 |             21.0 |            84.518 |   0.07736 |  9495784.0 |  24.0 |  35.0 |
          30.0 |             21.0 |           216.054 |    0.4397 | 10188000.0 |  31.0 |  35.0 |
          30.0 |             21.0 |            72.628 |    0.2958 |  9302084.0 |  20.0 |  35.0 |
          30.0 |             21.0 |            71.287 |   0.02426 |  9262700.0 |  17.0 |  35.0 |
          30.0 |             21.0 |           236.451 |    0.1436 | 10256047.0 |  32.0 |  35.0 |
          30.0 |             21.0 |            74.509 |   0.03822 |  9336841.0 |  22.0 |  35.0 |
          30.0 |             21.0 |            86.044 |    0.0413 |  9516767.0 |  26.0 |  35.0 |
          30.0 |             21.0 |            72.097 |   0.02525 |  9299720.0 |  18.0 |  36.0 |
          30.0 |             21.0 |            73.225 |   0.01148 |  9321089.0 |  21.0 |  36.0 |
          30.0 |             21.0 |            72.119 |    0.5086 |  9300146.0 |  19.0 |  36.0 |
          30.0 |             21.0 |            84.905 |   0.07808 |  9508955.0 |  25.0 |  36.0 |
          30.0 |             21.0 |            83.966 |  0.001517 |  9495784.0 |  24.0 |  36.0 |
          30.0 |             21.0 |             72.22 |  0.001114 |  9302084.0 |  20.0 |  36.0 |
          30.0 |             21.0 |           232.182 |     0.835 | 10256047.0 |  32.0 |  36.0 |
          30.0 |             21.0 |            74.079 |    0.1504 |  9336841.0 |  22.0 |  36.0 |
          30.0 |             21.0 |            85.472 |    0.1357 |  9516767.0 |  26.0 |  36.0 |
          30.0 |             21.0 |           44.7896 | 0.0007223 |  8496900.0 |   3.0 |  37.0 |
          30.0 |             21.0 |           127.087 |       0.0 |  9947420.0 |  29.0 |  37.0 |
          30.0 |             21.0 |            69.708 |   0.02262 |  9299720.0 |  18.0 |  37.0 |
          30.0 |             21.0 |           217.129 |    0.5802 | 10244000.0 |  33.0 |  37.0 |
          30.0 |             21.0 |            86.696 |   0.03101 |  9584000.0 |  27.0 |  37.0 |
          30.0 |             21.0 |            9.3159 |       0.0 |        0.0 |   1.0 |  37.0 |
          30.0 |             21.0 |           48.9094 | 0.0005636 |  8683600.0 |   5.0 |  37.0 |
          30.0 |             21.0 |            74.628 |   0.02772 |  9378200.0 |  23.0 |  37.0 |
          30.0 |             21.0 |            70.762 |    0.1085 |  9321089.0 |  21.0 |  37.0 |
          30.0 |             21.0 |            81.611 |   0.04606 |  9508955.0 |  25.0 |  37.0 |
          30.0 |             21.0 |            80.743 |   0.04119 |  9495784.0 |  24.0 |  37.0 |
          30.0 |             21.0 |           192.991 |   0.07425 | 10188000.0 |  31.0 |  37.0 |
          30.0 |             21.0 |            69.823 |   0.09527 |  9302084.0 |  20.0 |  37.0 |
          30.0 |             21.0 |            68.583 |  0.001156 |  9262700.0 |  17.0 |  37.0 |
          30.0 |             21.0 |           209.103 |  0.001765 | 10256047.0 |  32.0 |  37.0 |
          30.0 |             21.0 |            71.559 |    0.1442 |  9336841.0 |  22.0 |  37.0 |
          30.0 |             21.0 |            82.135 |    0.1456 |  9516767.0 |  26.0 |  37.0 |
          30.0 |             21.0 |           38.7717 |    0.1645 |  8881000.0 |  10.0 |  38.0 |
          30.0 |             21.0 |           41.7067 |  0.001289 |  9060800.0 |  14.0 |  38.0 |
          30.0 |             21.0 |            62.992 | 0.0002691 |  9878956.0 |  28.0 |  38.0 |
          30.0 |             21.0 |           46.1522 |       0.0 |  9299720.0 |  18.0 |  38.0 |
          30.0 |             21.0 |            38.345 |    0.3921 |  8858561.0 |   8.0 |  38.0 |
          30.0 |             21.0 |           37.8671 |    0.1245 |  8825651.0 |   7.0 |  38.0 |
          30.0 |             21.0 |           126.985 | 7.445e-05 | 10678968.0 |  35.0 |  38.0 |
          30.0 |             21.0 |           40.8051 | 0.0001547 |  9015793.0 |  12.0 |  38.0 |
          30.0 |             21.0 |           46.1613 |       0.0 |  9300146.0 |  19.0 |  38.0 |
          30.0 |             21.0 |           46.2026 |       0.0 |  9302084.0 |  20.0 |  38.0 |
          30.0 |             21.0 |           45.6563 |       0.0 |  9262700.0 |  17.0 |  38.0 |
          30.0 |             21.0 |           37.4665 |    0.1599 |  8797415.0 |   6.0 |  38.0 |
          30.0 |             21.0 |            38.448 | 0.0008355 |  8865548.0 |   9.0 |  38.0 |
          30.0 |             21.0 |           41.5967 |  0.004546 |  9062426.0 |  13.0 |  38.0 |
          30.0 |             21.0 |           128.251 | 0.0004725 | 10686744.0 |  36.0 |  38.0 |
          30.0 |             21.0 |           45.3858 |       0.0 |  9263134.0 |  16.0 |  38.0 |
          30.0 |             21.0 |           46.9566 |       0.0 |  9336841.0 |  22.0 |  38.0 |
          30.0 |             21.0 |           38.6997 |    0.1425 |  8881000.0 |  10.0 |  39.0 |
          30.0 |             21.0 |           41.5939 | 7.993e-05 |  9060800.0 |  14.0 |  39.0 |
          30.0 |             21.0 |           43.3445 |   0.03571 |  9157900.0 |  15.0 |  39.0 |
          30.0 |             21.0 |            62.777 | 8.964e-05 |  9878956.0 |  28.0 |  39.0 |
          30.0 |             21.0 |            65.597 |  0.001636 |  9947420.0 |  29.0 |  39.0 |
          30.0 |             21.0 |           37.7896 |    0.1387 |  8825651.0 |   7.0 |  39.0 |
          30.0 |             21.0 |           126.117 | 0.0001355 | 10678968.0 |  35.0 |  39.0 |
          30.0 |             21.0 |           39.8841 |   0.05358 |  8964618.0 |  11.0 |  39.0 |
          30.0 |             21.0 |           135.574 |  0.000405 | 10734280.0 |  37.0 |  39.0 |
          30.0 |             21.0 |           40.7151 |  0.001086 |  9015793.0 |  12.0 |  39.0 |
          30.0 |             21.0 |            8.7222 |   0.02344 |        0.0 |   1.0 |  39.0 |
          30.0 |             21.0 |           47.9203 |       0.0 |  9378200.0 |  23.0 |  39.0 |
          30.0 |             21.0 |           46.4944 |       0.0 |  9321089.0 |  21.0 |  39.0 |
          30.0 |             21.0 |           46.0872 |       0.0 |  9302084.0 |  20.0 |  39.0 |
          30.0 |             21.0 |           37.3906 |  0.001194 |  8797415.0 |   6.0 |  39.0 |
          30.0 |             21.0 |            38.368 |    0.1591 |  8865548.0 |   9.0 |  39.0 |
          30.0 |             21.0 |           41.5031 | 0.0001938 |  9062426.0 |  13.0 |  39.0 |
          30.0 |             21.0 |           46.8375 |       0.0 |  9336841.0 |  22.0 |  39.0 |
          30.0 |             21.0 |           36.9361 |       0.0 |  8881000.0 |  10.0 |  40.0 |
          30.0 |             21.0 |           43.5745 |   0.04172 |  9299720.0 |  18.0 |  40.0 |
          30.0 |             21.0 |           36.5487 |       0.0 |  8858561.0 |   8.0 |  40.0 |
          30.0 |             21.0 |           36.1143 |       0.0 |  8825651.0 |   7.0 |  40.0 |
          30.0 |             21.0 |            49.657 | 7.295e-05 |  9584000.0 |  27.0 |  40.0 |
          30.0 |             21.0 |            34.424 | 0.0007412 |  8683600.0 |   5.0 |  40.0 |
          30.0 |             21.0 |           45.4474 |  0.002501 |  9378200.0 |  23.0 |  40.0 |
          30.0 |             21.0 |           43.9841 |  0.008546 |  9321089.0 |  21.0 |  40.0 |
          30.0 |             21.0 |           47.9459 | 0.0003744 |  9508955.0 |  25.0 |  40.0 |
          30.0 |             21.0 |            47.645 | 8.368e-05 |  9495784.0 |  24.0 |  40.0 |
          30.0 |             21.0 |            72.542 | 2.896e-05 | 10188000.0 |  31.0 |  40.0 |
          30.0 |             21.0 |           43.1322 |    0.0655 |  9262700.0 |  17.0 |  40.0 |
          30.0 |             21.0 |           42.8908 |   0.02847 |  9263134.0 |  16.0 |  40.0 |
          30.0 |             21.0 |           780.189 |    0.3942 | 11466465.0 |  38.0 |  40.0 |
          30.0 |             21.0 |            72.238 | 2.384e-05 | 10210317.0 |  30.0 |  40.0 |
          30.0 |             21.0 |           34.2972 | 0.0007174 |  8678949.0 |   4.0 |  40.0 |
          30.0 |             21.0 |           32.1374 |    0.2715 |  8483004.0 |   2.0 |  40.0 |
          30.0 |             21.0 |            74.705 | 0.0005184 | 10256047.0 |  32.0 |  40.0 |
          30.0 |             21.0 |           32.2597 |    0.2564 |  8496900.0 |   3.0 |  41.0 |
          30.0 |             21.0 |           36.8432 |       0.0 |  8881000.0 |  10.0 |  41.0 |
          30.0 |             21.0 |           41.2476 |       0.0 |  9157900.0 |  15.0 |  41.0 |
          30.0 |             21.0 |           43.4453 |   0.02098 |  9299720.0 |  18.0 |  41.0 |
          30.0 |             21.0 |           36.4577 |       0.0 |  8858561.0 |   8.0 |  41.0 |
          30.0 |             21.0 |            75.316 | 1.733e-05 | 10244000.0 |  33.0 |  41.0 |
          30.0 |             21.0 |           37.9241 |       0.0 |  8964618.0 |  11.0 |  41.0 |
          30.0 |             21.0 |           49.4892 | 0.0002449 |  9584000.0 |  27.0 |  41.0 |
          30.0 |             21.0 |           771.706 |    0.3602 | 11465000.0 |  39.0 |  41.0 |
          30.0 |             21.0 |            8.6196 |       0.0 |        0.0 |   1.0 |  41.0 |
          30.0 |             21.0 |           34.3432 | 0.0004007 |  8683600.0 |   5.0 |  41.0 |
          30.0 |             21.0 |           45.3068 |  0.002519 |  9378200.0 |  23.0 |  41.0 |
