 Atomic Number | Ionization State | Wavelength (Ang.) |  g_i*f_ik | E_i(cm^-1) |     i |     j |
          19.0 |             15.0 |          3446.256 |       0.0 |        0.0 |   1.0 |   2.0 |
          19.0 |             15.0 |           402.706 | 0.0002257 |        0.0 |   1.0 |   3.0 |
          19.0 |             15.0 |            455.99 | 0.0002958 |    29017.0 |   2.0 |   3.0 |
          19.0 |             15.0 |           385.164 | 1.905e-05 |        0.0 |   1.0 |   4.0 |
          19.0 |             15.0 |          8841.733 |       0.0 |   248320.0 |   3.0 |   4.0 |
          19.0 |             15.0 |           433.627 | 0.0001818 |    29017.0 |   2.0 |   4.0 |
          19.0 |             15.0 |          6863.418 |       0.0 |   259630.0 |   4.0 |   5.0 |
          19.0 |             15.0 |           407.859 |  0.001064 |    29017.0 |   2.0 |   5.0 |
          19.0 |             15.0 |           225.246 |    0.2408 |        0.0 |   1.0 |   6.0 |
          19.0 |             15.0 |           240.997 |    0.0191 |    29017.0 |   2.0 |   6.0 |
          19.0 |             15.0 |             240.1 |     0.353 |    29017.0 |   2.0 |   7.0 |
          19.0 |             15.0 |           180.878 |    0.1562 |        0.0 |   1.0 |   8.0 |
          19.0 |             15.0 |           190.897 |   0.03866 |    29017.0 |   2.0 |   8.0 |
          19.0 |             15.0 |           169.993 |   0.06259 |        0.0 |   1.0 |   9.0 |
          19.0 |             15.0 |           178.813 |    0.3312 |    29017.0 |   2.0 |   9.0 |
          19.0 |             15.0 |           166.923 |    0.1428 |        0.0 |   1.0 |  10.0 |
          19.0 |             15.0 |           175.419 |    0.8702 |    29017.0 |   2.0 |  10.0 |
          19.0 |             15.0 |            193.93 |    0.3948 |   259630.0 |   4.0 |  11.0 |
          19.0 |             15.0 |           301.823 | 0.0001274 |   443960.0 |   6.0 |  11.0 |
          19.0 |             15.0 |           567.537 |  0.001269 |   599080.0 |  10.0 |  11.0 |
          19.0 |             15.0 |           189.768 |    0.2036 |   248320.0 |   3.0 |  11.0 |
          19.0 |             15.0 |           199.569 |    0.5754 |   274200.0 |   5.0 |  11.0 |
          19.0 |             15.0 |           534.702 | 0.0003664 |   588260.0 |   9.0 |  11.0 |
          19.0 |             15.0 |             449.6 | 0.0002798 |   552860.0 |   8.0 |  11.0 |
          19.0 |             15.0 |           303.242 | 3.516e-05 |   445510.0 |   7.0 |  11.0 |
          19.0 |             15.0 |           162.684 |  0.002272 |   259630.0 |   4.0 |  12.0 |
          19.0 |             15.0 |           232.364 |    0.3588 |   443960.0 |   6.0 |  12.0 |
          19.0 |             15.0 |           363.319 |    0.0202 |   599080.0 |  10.0 |  12.0 |
          19.0 |             15.0 |           159.744 | 1.495e-05 |   248320.0 |   3.0 |  12.0 |
          19.0 |             15.0 |           349.577 |    0.2086 |   588260.0 |   9.0 |  12.0 |
          19.0 |             15.0 |           311.081 |      0.12 |   552860.0 |   8.0 |  12.0 |
          19.0 |             15.0 |           233.204 |    0.1102 |   445510.0 |   7.0 |  12.0 |
          19.0 |             15.0 |           161.873 | 0.0001748 |   259630.0 |   4.0 |  13.0 |
          19.0 |             15.0 |           230.712 |   0.08452 |   443960.0 |   6.0 |  13.0 |
          19.0 |             15.0 |           359.299 |      0.44 |   599080.0 |  10.0 |  13.0 |
          19.0 |             15.0 |           165.782 |  0.005936 |   274200.0 |   5.0 |  13.0 |
          19.0 |             15.0 |            231.54 |    0.6808 |   445510.0 |   7.0 |  13.0 |
          19.0 |             15.0 |           138.958 |  5.41e-05 |   259630.0 |   4.0 |  14.0 |
          19.0 |             15.0 |           186.808 |    0.2804 |   443960.0 |   6.0 |  14.0 |
          19.0 |             15.0 |           263.026 |   0.08316 |   599080.0 |  10.0 |  14.0 |
          19.0 |             15.0 |           136.808 | 0.0001379 |   248320.0 |   3.0 |  14.0 |
          19.0 |             15.0 |           255.748 |    0.1443 |   588260.0 |   9.0 |  14.0 |
          19.0 |             15.0 |           234.516 | 6.616e-05 |   552860.0 |   8.0 |  14.0 |
          19.0 |             15.0 |            137.73 |  0.001012 |   259630.0 |   4.0 |  15.0 |
          19.0 |             15.0 |           184.594 |   0.08342 |   443960.0 |   6.0 |  15.0 |
          19.0 |             15.0 |           258.659 |    0.6218 |   599080.0 |  10.0 |  15.0 |
          19.0 |             15.0 |           135.617 | 1.142e-05 |   248320.0 |   3.0 |  15.0 |
          19.0 |             15.0 |            140.55 | 0.0005382 |   274200.0 |   5.0 |  15.0 |
          19.0 |             15.0 |           251.617 | 1.767e-05 |   588260.0 |   9.0 |  15.0 |
          19.0 |             15.0 |           231.038 |     0.207 |   552860.0 |   8.0 |  15.0 |
          19.0 |             15.0 |           185.123 |     0.384 |   445510.0 |   7.0 |  15.0 |
          19.0 |             15.0 |           28.9786 |       0.0 |   443960.0 |   6.0 |  16.0 |
          19.0 |             15.0 |           25.6753 |   0.04117 |        0.0 |   1.0 |  16.0 |
          19.0 |             15.0 |           34.2993 | 2.936e-06 |   979270.0 |  14.0 |  16.0 |
          19.0 |             15.0 |           25.8681 |   0.08781 |    29017.0 |   2.0 |  16.0 |
          19.0 |             15.0 |           28.9916 |       0.0 |   445510.0 |   7.0 |  16.0 |
          19.0 |             15.0 |            34.375 |  9.08e-06 |   985690.0 |  15.0 |  16.0 |
          19.0 |             15.0 |           26.6188 | 3.843e-05 |   259630.0 |   4.0 |  17.0 |
          19.0 |             15.0 |           27.9923 |   0.01367 |   443960.0 |   6.0 |  17.0 |
          19.0 |             15.0 |           29.2629 | 0.0001627 |   599080.0 |  10.0 |  17.0 |
          19.0 |             15.0 |            822.48 |    0.1271 |  3894786.5 |  16.0 |  17.0 |
          19.0 |             15.0 |            26.539 | 7.932e-06 |   248320.0 |   3.0 |  17.0 |
          19.0 |             15.0 |           25.0793 |       0.0 |    29017.0 |   2.0 |  17.0 |
          19.0 |             15.0 |           29.1707 |  0.002038 |   588260.0 |   9.0 |  17.0 |
          19.0 |             15.0 |           28.8723 | 0.0004726 |   552860.0 |   8.0 |  17.0 |
          19.0 |             15.0 |           26.5621 | 1.081e-06 |   259630.0 |   4.0 |  18.0 |
          19.0 |             15.0 |           27.9296 |  0.002292 |   443960.0 |   6.0 |  18.0 |
          19.0 |             15.0 |           29.1944 |  0.002489 |   599080.0 |  10.0 |  18.0 |
          19.0 |             15.0 |           24.8485 |       0.0 |        0.0 |   1.0 |  18.0 |
          19.0 |             15.0 |           771.586 |    0.2696 |  3894786.5 |  16.0 |  18.0 |
          19.0 |             15.0 |           26.4826 |   1.6e-06 |   248320.0 |   3.0 |  18.0 |
          19.0 |             15.0 |            25.029 |       0.0 |    29017.0 |   2.0 |  18.0 |
          19.0 |             15.0 |           26.6653 | 0.0003127 |   274200.0 |   5.0 |  18.0 |
          19.0 |             15.0 |           29.1026 | 3.977e-05 |   588260.0 |   9.0 |  18.0 |
          19.0 |             15.0 |           28.8056 |  0.003844 |   552860.0 |   8.0 |  18.0 |
          19.0 |             15.0 |           27.9417 |   0.02422 |   445510.0 |   7.0 |  18.0 |
          19.0 |             15.0 |           24.2002 |     1.292 |        0.0 |   1.0 |  19.0 |
          19.0 |             15.0 |           30.6948 | 0.0001592 |   874320.0 |  12.0 |  19.0 |
          19.0 |             15.0 |           24.3713 |    0.2584 |    29017.0 |   2.0 |  19.0 |
          19.0 |             15.0 |           814.662 |     0.177 |  4016370.0 |  17.0 |  19.0 |
          19.0 |             15.0 |           871.608 |    0.0332 |  4024389.8 |  18.0 |  19.0 |
          19.0 |             15.0 |           30.6551 |  0.000229 |   877400.0 |  13.0 |  20.0 |
          19.0 |             15.0 |            24.328 |     2.324 |    29017.0 |   2.0 |  20.0 |
          19.0 |             15.0 |           853.282 |     0.307 |  4024389.8 |  18.0 |  20.0 |
          19.0 |             15.0 |           25.7563 |    0.1238 |   259630.0 |   4.0 |  21.0 |
          19.0 |             15.0 |           27.0401 | 0.0003496 |   443960.0 |   6.0 |  21.0 |
          19.0 |             15.0 |           28.2239 |  2.43e-05 |   599080.0 |  10.0 |  21.0 |
          19.0 |             15.0 |           404.217 |  0.000328 |  3894786.5 |  16.0 |  21.0 |
          19.0 |             15.0 |           25.6815 |   0.02493 |   248320.0 |   3.0 |  21.0 |
          19.0 |             15.0 |           28.1381 | 4.461e-05 |   588260.0 |   9.0 |  21.0 |
          19.0 |             15.0 |           27.8603 | 3.729e-06 |   552860.0 |   8.0 |  21.0 |
          19.0 |             15.0 |           25.6969 |   0.03794 |   259630.0 |   4.0 |  22.0 |
          19.0 |             15.0 |           26.9747 | 0.0007069 |   443960.0 |   6.0 |  22.0 |
          19.0 |             15.0 |           28.1527 | 3.423e-06 |   599080.0 |  10.0 |  22.0 |
          19.0 |             15.0 |           390.085 |  0.001951 |  3894786.5 |  16.0 |  22.0 |
          19.0 |             15.0 |           25.6225 |    0.1236 |   248320.0 |   3.0 |  22.0 |
          19.0 |             15.0 |           25.7935 |    0.1369 |   274200.0 |   5.0 |  22.0 |
          19.0 |             15.0 |           28.0673 | 6.429e-05 |   588260.0 |   9.0 |  22.0 |
          19.0 |             15.0 |           27.7909 | 8.935e-05 |   552860.0 |   8.0 |  22.0 |
          19.0 |             15.0 |            26.986 |  0.001013 |   445510.0 |   7.0 |  22.0 |
          19.0 |             15.0 |           25.5797 |    0.1398 |   259630.0 |   4.0 |  23.0 |
          19.0 |             15.0 |           26.8455 | 0.0001027 |   443960.0 |   6.0 |  23.0 |
          19.0 |             15.0 |            28.012 | 6.913e-05 |   599080.0 |  10.0 |  23.0 |
          19.0 |             15.0 |           25.6754 |    0.3177 |   274200.0 |   5.0 |  23.0 |
          19.0 |             15.0 |           26.8567 |  0.002053 |   445510.0 |   7.0 |  23.0 |
          19.0 |             15.0 |            25.347 | 0.0003263 |   259630.0 |   4.0 |  24.0 |
          19.0 |             15.0 |           26.5894 |   0.08542 |   443960.0 |   6.0 |  24.0 |
          19.0 |             15.0 |           27.7332 |  0.001355 |   599080.0 |  10.0 |  24.0 |
          19.0 |             15.0 |             322.5 |  0.008053 |  3894786.5 |  16.0 |  24.0 |
          19.0 |             15.0 |           30.0251 |       0.0 |   874320.0 |  12.0 |  24.0 |
          19.0 |             15.0 |           25.2746 | 3.002e-06 |   248320.0 |   3.0 |  24.0 |
          19.0 |             15.0 |          1521.057 |  0.004029 |  4132200.0 |  19.0 |  24.0 |
          19.0 |             15.0 |           23.9472 |       0.0 |    29017.0 |   2.0 |  24.0 |
          19.0 |             15.0 |           27.6504 | 2.686e-05 |   588260.0 |   9.0 |  24.0 |
          19.0 |             15.0 |           27.3821 |   0.03403 |   552860.0 |   8.0 |  24.0 |
          19.0 |             15.0 |           29.8769 |       0.0 |   877400.0 |  13.0 |  25.0 |
          19.0 |             15.0 |           25.2216 | 0.0005799 |   259630.0 |   4.0 |  25.0 |
          19.0 |             15.0 |           26.4514 |   0.01679 |   443960.0 |   6.0 |  25.0 |
          19.0 |             15.0 |           27.5832 |    0.0133 |   599080.0 |  10.0 |  25.0 |
          19.0 |             15.0 |           303.316 |   0.02644 |  3894786.5 |  16.0 |  25.0 |
          19.0 |             15.0 |            1206.4 |  0.007894 |  4139500.0 |  20.0 |  25.0 |
          19.0 |             15.0 |           25.1499 | 0.0006486 |   248320.0 |   3.0 |  25.0 |
          19.0 |             15.0 |           25.3147 | 0.0002286 |   274200.0 |   5.0 |  25.0 |
          19.0 |             15.0 |           27.5012 |   0.02676 |   588260.0 |   9.0 |  25.0 |
          19.0 |             15.0 |           27.2358 |   0.03831 |   552860.0 |   8.0 |  25.0 |
          19.0 |             15.0 |           26.4623 |    0.1705 |   445510.0 |   7.0 |  25.0 |
          19.0 |             15.0 |           25.0541 |       0.0 |   259630.0 |   4.0 |  26.0 |
          19.0 |             15.0 |           26.2672 |       0.0 |   443960.0 |   6.0 |  26.0 |
          19.0 |             15.0 |           23.5239 |   0.06818 |        0.0 |   1.0 |  26.0 |
          19.0 |             15.0 |          1001.532 |   0.01278 |  4151141.0 |  22.0 |  26.0 |
          19.0 |             15.0 |            29.615 |    0.0025 |   874320.0 |  12.0 |  26.0 |
          19.0 |             15.0 |            30.565 | 5.642e-05 |   979270.0 |  14.0 |  26.0 |
          19.0 |             15.0 |           28.7711 | 6.968e-06 |   775280.0 |  11.0 |  26.0 |
          19.0 |             15.0 |           919.035 |   0.08131 |  4142178.2 |  21.0 |  26.0 |
          19.0 |             15.0 |          2168.069 |  0.007124 |  4204864.0 |  24.0 |  26.0 |
          19.0 |             15.0 |           23.6856 |   0.02049 |    29017.0 |   2.0 |  26.0 |
          19.0 |             15.0 |           426.225 |  0.003629 |  4016370.0 |  17.0 |  26.0 |
          19.0 |             15.0 |           25.1459 |       0.0 |   274200.0 |   5.0 |  26.0 |
          19.0 |             15.0 |           26.2779 |       0.0 |   445510.0 |   7.0 |  26.0 |
          19.0 |             15.0 |           30.6251 | 1.562e-05 |   985690.0 |  15.0 |  26.0 |
          19.0 |             15.0 |            441.31 | 0.0009086 |  4024389.8 |  18.0 |  26.0 |
          19.0 |             15.0 |           29.5721 |  0.003282 |   877400.0 |  13.0 |  27.0 |
          19.0 |             15.0 |           25.0041 |       0.0 |   259630.0 |   4.0 |  27.0 |
          19.0 |             15.0 |           26.2123 |       0.0 |   443960.0 |   6.0 |  27.0 |
          19.0 |             15.0 |           23.4799 |   0.03629 |        0.0 |   1.0 |  27.0 |
          19.0 |             15.0 |           927.424 |     0.125 |  4151141.0 |  22.0 |  27.0 |
          19.0 |             15.0 |           29.5452 | 0.0002205 |   874320.0 |  12.0 |  27.0 |
          19.0 |             15.0 |           30.4907 | 6.022e-05 |   979270.0 |  14.0 |  27.0 |
          19.0 |             15.0 |           28.7052 | 4.127e-06 |   775280.0 |  11.0 |  27.0 |
          19.0 |             15.0 |           24.9337 |       0.0 |   248320.0 |   3.0 |  27.0 |
          19.0 |             15.0 |           856.251 |   0.07849 |  4142178.2 |  21.0 |  27.0 |
          19.0 |             15.0 |          1848.343 |  0.007457 |  4204864.0 |  24.0 |  27.0 |
          19.0 |             15.0 |           23.6409 |   0.09598 |    29017.0 |   2.0 |  27.0 |
          19.0 |             15.0 |           412.207 |  0.002697 |  4016370.0 |  17.0 |  27.0 |
          19.0 |             15.0 |           25.0956 |       0.0 |   274200.0 |   5.0 |  27.0 |
          19.0 |             15.0 |           26.2229 |       0.0 |   445510.0 |   7.0 |  27.0 |
          19.0 |             15.0 |             426.3 |  0.005317 |  4024389.8 |  18.0 |  27.0 |
          19.0 |             15.0 |           25.1271 |       0.0 |   259630.0 |   4.0 |  28.0 |
          19.0 |             15.0 |           26.3474 |       0.0 |   443960.0 |   6.0 |  28.0 |
          19.0 |             15.0 |           23.5882 |    0.1692 |        0.0 |   1.0 |  28.0 |
          19.0 |             15.0 |           850.062 |  0.002348 |  4151141.0 |  22.0 |  28.0 |
          19.0 |             15.0 |            29.717 |  0.007308 |   874320.0 |  12.0 |  28.0 |
          19.0 |             15.0 |           30.6736 | 7.644e-05 |   979270.0 |  14.0 |  28.0 |
          19.0 |             15.0 |           789.882 |   0.03403 |  4142178.2 |  21.0 |  28.0 |
          19.0 |             15.0 |          1564.566 |   0.03364 |  4204864.0 |  24.0 |  28.0 |
          19.0 |             15.0 |           23.7508 |    0.0481 |    29017.0 |   2.0 |  28.0 |
          19.0 |             15.0 |           396.182 |  0.005578 |  4016370.0 |  17.0 |  28.0 |
          19.0 |             15.0 |           26.3582 |       0.0 |   445510.0 |   7.0 |  28.0 |
          19.0 |             15.0 |           30.7341 | 9.499e-06 |   985690.0 |  15.0 |  28.0 |
          19.0 |             15.0 |           409.182 | 0.0009576 |  4024389.8 |  18.0 |  28.0 |
          19.0 |             15.0 |           29.5596 |   0.01113 |   877400.0 |  13.0 |  29.0 |
          19.0 |             15.0 |           24.9952 |       0.0 |   259630.0 |   4.0 |  29.0 |
          19.0 |             15.0 |           26.2024 |       0.0 |   443960.0 |   6.0 |  29.0 |
          19.0 |             15.0 |           977.801 |  0.008947 |  4168977.2 |  23.0 |  29.0 |
          19.0 |             15.0 |            23.472 |    0.1314 |        0.0 |   1.0 |  29.0 |
          19.0 |             15.0 |           29.5327 | 0.0003227 |   874320.0 |  12.0 |  29.0 |
          19.0 |             15.0 |           30.4773 |  0.000126 |   979270.0 |  14.0 |  29.0 |
          19.0 |             15.0 |           28.6934 | 0.0001067 |   775280.0 |  11.0 |  29.0 |
          19.0 |             15.0 |           24.9247 |       0.0 |   248320.0 |   3.0 |  29.0 |
          19.0 |             15.0 |           774.778 |   0.09704 |  4142178.2 |  21.0 |  29.0 |
          19.0 |             15.0 |          1506.398 |   0.02208 |  4204864.0 |  24.0 |  29.0 |
          19.0 |             15.0 |           23.6329 |    0.2561 |    29017.0 |   2.0 |  29.0 |
          19.0 |             15.0 |           392.345 |  0.007432 |  4016370.0 |  17.0 |  29.0 |
          19.0 |             15.0 |           26.2131 |       0.0 |   445510.0 |   7.0 |  29.0 |
          19.0 |             15.0 |           30.5371 |  1.16e-05 |   985690.0 |  15.0 |  29.0 |
          19.0 |             15.0 |          2138.031 |   0.03719 |  4224475.5 |  25.0 |  29.0 |
          19.0 |             15.0 |           405.092 |   0.01007 |  4024389.8 |  18.0 |  29.0 |
          19.0 |             15.0 |           29.4564 | 2.877e-05 |   877400.0 |  13.0 |  30.0 |
          19.0 |             15.0 |           24.9214 |       0.0 |   259630.0 |   4.0 |  30.0 |
          19.0 |             15.0 |           26.1214 |       0.0 |   443960.0 |   6.0 |  30.0 |
          19.0 |             15.0 |           968.338 |   0.06752 |  4168977.2 |  23.0 |  30.0 |
          19.0 |             15.0 |           27.2244 |       0.0 |   599080.0 |  10.0 |  30.0 |
          19.0 |             15.0 |           23.4069 |       0.0 |        0.0 |   1.0 |  30.0 |
          19.0 |             15.0 |           825.723 |    0.3421 |  4151141.0 |  22.0 |  30.0 |
          19.0 |             15.0 |           29.4297 |  1.37e-06 |   874320.0 |  12.0 |  30.0 |
          19.0 |             15.0 |           28.5962 | 9.719e-05 |   775280.0 |  11.0 |  30.0 |
          19.0 |             15.0 |           24.8514 |       0.0 |   248320.0 |   3.0 |  30.0 |
          19.0 |             15.0 |            23.567 |  0.000608 |    29017.0 |   2.0 |  30.0 |
          19.0 |             15.0 |           25.0122 |       0.0 |   274200.0 |   5.0 |  30.0 |
          19.0 |             15.0 |            26.886 |       0.0 |   552860.0 |   8.0 |  30.0 |
          19.0 |             15.0 |           26.1319 |       0.0 |   445510.0 |   7.0 |  30.0 |
          19.0 |             15.0 |            30.427 | 1.692e-07 |   985690.0 |  15.0 |  30.0 |
          19.0 |             15.0 |          2093.298 | 0.0004321 |  4224475.5 |  25.0 |  30.0 |
          19.0 |             15.0 |           403.458 | 8.922e-06 |  4024389.8 |  18.0 |  30.0 |
          19.0 |             15.0 |           29.3196 |  9.79e-07 |   877400.0 |  13.0 |  31.0 |
          19.0 |             15.0 |           24.8233 |       0.0 |   259630.0 |   4.0 |  31.0 |
          19.0 |             15.0 |           26.0137 |       0.0 |   443960.0 |   6.0 |  31.0 |
          19.0 |             15.0 |           839.509 |    0.5536 |  4168977.2 |  23.0 |  31.0 |
          19.0 |             15.0 |           27.1075 |       0.0 |   599080.0 |  10.0 |  31.0 |
          19.0 |             15.0 |           23.4793 |       0.0 |    29017.0 |   2.0 |  31.0 |
          19.0 |             15.0 |           24.9135 |       0.0 |   274200.0 |   5.0 |  31.0 |
          19.0 |             15.0 |           26.0242 |       0.0 |   445510.0 |   7.0 |  31.0 |
          19.0 |             15.0 |            29.256 |  0.002539 |   877400.0 |  13.0 |  32.0 |
          19.0 |             15.0 |           24.7778 |       0.0 |   259630.0 |   4.0 |  32.0 |
          19.0 |             15.0 |           25.9636 |       0.0 |   443960.0 |   6.0 |  32.0 |
          19.0 |             15.0 |           790.344 |   0.02998 |  4168977.2 |  23.0 |  32.0 |
          19.0 |             15.0 |           23.2802 |   0.03073 |        0.0 |   1.0 |  32.0 |
          19.0 |             15.0 |           692.696 |    0.1615 |  4151141.0 |  22.0 |  32.0 |
          19.0 |             15.0 |           29.2297 | 3.453e-05 |   874320.0 |  12.0 |  32.0 |
          19.0 |             15.0 |           30.1547 | 2.554e-05 |   979270.0 |  14.0 |  32.0 |
          19.0 |             15.0 |           28.4073 | 0.0002999 |   775280.0 |  11.0 |  32.0 |
          19.0 |             15.0 |           652.204 |   0.09711 |  4142178.2 |  21.0 |  32.0 |
          19.0 |             15.0 |           1103.26 |   0.01088 |  4204864.0 |  24.0 |  32.0 |
          19.0 |             15.0 |           23.4385 |   0.04335 |    29017.0 |   2.0 |  32.0 |
          19.0 |             15.0 |            358.25 |   0.00103 |  4016370.0 |  17.0 |  32.0 |
          19.0 |             15.0 |           24.8676 |       0.0 |   274200.0 |   5.0 |  32.0 |
          19.0 |             15.0 |           26.9743 |       0.0 |   588260.0 |   9.0 |  32.0 |
          19.0 |             15.0 |           26.7189 |       0.0 |   552860.0 |   8.0 |  32.0 |
          19.0 |             15.0 |           25.9741 |       0.0 |   445510.0 |   7.0 |  32.0 |
          19.0 |             15.0 |           30.2132 | 2.059e-05 |   985690.0 |  15.0 |  32.0 |
          19.0 |             15.0 |          1407.876 |   0.01424 |  4224475.5 |  25.0 |  32.0 |
          19.0 |             15.0 |           368.848 | 0.0002057 |  4024389.8 |  18.0 |  32.0 |
          19.0 |             15.0 |           24.7401 |       0.0 |   259630.0 |   4.0 |  33.0 |
          19.0 |             15.0 |           25.9223 |       0.0 |   443960.0 |   6.0 |  33.0 |
          19.0 |             15.0 |           23.2469 |  0.002597 |        0.0 |   1.0 |  33.0 |
          19.0 |             15.0 |            664.45 |    0.1587 |  4151141.0 |  22.0 |  33.0 |
          19.0 |             15.0 |           29.1773 | 3.881e-05 |   874320.0 |  12.0 |  33.0 |
          19.0 |             15.0 |            30.099 | 7.539e-05 |   979270.0 |  14.0 |  33.0 |
          19.0 |             15.0 |           28.3579 |  0.001117 |   775280.0 |  11.0 |  33.0 |
          19.0 |             15.0 |           627.104 |   0.02459 |  4142178.2 |  21.0 |  33.0 |
          19.0 |             15.0 |          1033.298 | 0.0005821 |  4204864.0 |  24.0 |  33.0 |
          19.0 |             15.0 |           23.4048 |  0.001363 |    29017.0 |   2.0 |  33.0 |
          19.0 |             15.0 |           24.8297 |       0.0 |   274200.0 |   5.0 |  33.0 |
          19.0 |             15.0 |           25.9327 |       0.0 |   445510.0 |   7.0 |  33.0 |
          19.0 |             15.0 |           30.1573 |  0.000111 |   985690.0 |  15.0 |  33.0 |
          19.0 |             15.0 |           360.683 | 0.0001649 |  4024389.8 |  18.0 |  33.0 |
          19.0 |             15.0 |           29.1068 | 1.957e-06 |   877400.0 |  13.0 |  34.0 |
          19.0 |             15.0 |           24.6706 |       0.0 |   259630.0 |   4.0 |  34.0 |
          19.0 |             15.0 |            25.846 |       0.0 |   443960.0 |   6.0 |  34.0 |
          19.0 |             15.0 |           694.188 |    0.2839 |  4168977.2 |  23.0 |  34.0 |
          19.0 |             15.0 |           26.9255 |       0.0 |   599080.0 |  10.0 |  34.0 |
          19.0 |             15.0 |           23.1856 |   0.01327 |        0.0 |   1.0 |  34.0 |
          19.0 |             15.0 |           617.705 |  0.009184 |  4151141.0 |  22.0 |  34.0 |
          19.0 |             15.0 |           29.0807 | 0.0003698 |   874320.0 |  12.0 |  34.0 |
          19.0 |             15.0 |           29.9962 |  0.000117 |   979270.0 |  14.0 |  34.0 |
          19.0 |             15.0 |           28.2666 |  0.001765 |   775280.0 |  11.0 |  34.0 |
          19.0 |             15.0 |            24.602 |       0.0 |   248320.0 |   3.0 |  34.0 |
          19.0 |             15.0 |           585.301 |   0.05449 |  4142178.2 |  21.0 |  34.0 |
          19.0 |             15.0 |           924.501 |  0.003253 |  4204864.0 |  24.0 |  34.0 |
          19.0 |             15.0 |           23.3426 |  0.006139 |    29017.0 |   2.0 |  34.0 |
          19.0 |             15.0 |           337.086 |  0.001122 |  4016370.0 |  17.0 |  34.0 |
          19.0 |             15.0 |           24.7596 |       0.0 |   274200.0 |   5.0 |  34.0 |
          19.0 |             15.0 |           26.5944 |       0.0 |   552860.0 |   8.0 |  34.0 |
          19.0 |             15.0 |           25.8564 |       0.0 |   445510.0 |   7.0 |  34.0 |
          19.0 |             15.0 |           30.0541 | 2.357e-05 |   985690.0 |  15.0 |  34.0 |
          19.0 |             15.0 |          1129.242 |  0.002219 |  4224475.5 |  25.0 |  34.0 |
          19.0 |             15.0 |           346.451 | 0.0001348 |  4024389.8 |  18.0 |  34.0 |
          19.0 |             15.0 |           29.0534 | 0.0008155 |   877400.0 |  13.0 |  35.0 |
          19.0 |             15.0 |           24.6323 |       0.0 |   259630.0 |   4.0 |  35.0 |
          19.0 |             15.0 |            25.804 |       0.0 |   443960.0 |   6.0 |  35.0 |
          19.0 |             15.0 |           665.072 |    0.4179 |  4168977.2 |  23.0 |  35.0 |
          19.0 |             15.0 |           26.8798 |       0.0 |   599080.0 |  10.0 |  35.0 |
          19.0 |             15.0 |           594.544 |    0.1184 |  4151141.0 |  22.0 |  35.0 |
          19.0 |             15.0 |           29.0274 | 2.998e-06 |   874320.0 |  12.0 |  35.0 |
          19.0 |             15.0 |           28.2163 |  0.003375 |   775280.0 |  11.0 |  35.0 |
          19.0 |             15.0 |           24.5639 |       0.0 |   248320.0 |   3.0 |  35.0 |
          19.0 |             15.0 |           23.3083 |   0.06011 |    29017.0 |   2.0 |  35.0 |
          19.0 |             15.0 |            24.721 |       0.0 |   274200.0 |   5.0 |  35.0 |
          19.0 |             15.0 |            26.802 |       0.0 |   588260.0 |   9.0 |  35.0 |
          19.0 |             15.0 |           26.5499 |       0.0 |   552860.0 |   8.0 |  35.0 |
          19.0 |             15.0 |           25.8143 |       0.0 |   445510.0 |   7.0 |  35.0 |
          19.0 |             15.0 |           29.9972 | 0.0006243 |   985690.0 |  15.0 |  35.0 |
          19.0 |             15.0 |          1054.168 |    0.0129 |  4224475.5 |  25.0 |  35.0 |
          19.0 |             15.0 |           339.044 |  0.002849 |  4024389.8 |  18.0 |  35.0 |
          19.0 |             15.0 |           29.0444 | 0.0002081 |   877400.0 |  13.0 |  36.0 |
          19.0 |             15.0 |           25.7969 |       0.0 |   443960.0 |   6.0 |  36.0 |
          19.0 |             15.0 |            646.98 |  0.009437 |  4168977.2 |  23.0 |  36.0 |
          19.0 |             15.0 |           26.8722 |       0.0 |   599080.0 |  10.0 |  36.0 |
          19.0 |             15.0 |            23.146 |     0.457 |        0.0 |   1.0 |  36.0 |
          19.0 |             15.0 |           29.0185 |   0.01171 |   874320.0 |  12.0 |  36.0 |
          19.0 |             15.0 |             29.93 |  0.004061 |   979270.0 |  14.0 |  36.0 |
          19.0 |             15.0 |           28.2078 |  0.000152 |   775280.0 |  11.0 |  36.0 |
          19.0 |             15.0 |            842.62 |    0.1714 |  4204864.0 |  24.0 |  36.0 |
          19.0 |             15.0 |           23.3025 |    0.1888 |    29017.0 |   2.0 |  36.0 |
          19.0 |             15.0 |           325.551 |   0.03387 |  4016370.0 |  17.0 |  36.0 |
          19.0 |             15.0 |           26.5425 |       0.0 |   552860.0 |   8.0 |  36.0 |
          19.0 |             15.0 |           25.8072 |       0.0 |   445510.0 |   7.0 |  36.0 |
          19.0 |             15.0 |           29.9876 | 0.0001437 |   985690.0 |  15.0 |  36.0 |
          19.0 |             15.0 |          1009.428 |   0.06094 |  4224475.5 |  25.0 |  36.0 |
          19.0 |             15.0 |           334.279 |   0.01608 |  4024389.8 |  18.0 |  36.0 |
          19.0 |             15.0 |           28.8542 |   0.01602 |   877400.0 |  13.0 |  37.0 |
          19.0 |             15.0 |           25.6467 |       0.0 |   443960.0 |   6.0 |  37.0 |
          19.0 |             15.0 |           581.663 |   0.02624 |  4168977.2 |  23.0 |  37.0 |
